Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run1//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run1//
	Allowed Threads:        16
	Similarity Measure:     lcss


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.30866425992779783, 0.5126353790613718

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.29783393501805056, 0.5

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.2870036101083033, 0.49097472924187724

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.30144404332129965, 0.5018050541516246

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.296028880866426, 0.4981949458483754

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2833935018050541, 0.4891696750902527

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.30144404332129965, 0.5

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.29422382671480146, 0.5

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.2815884476534296, 0.49097472924187724

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.29783393501805056, 0.5216606498194946

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.2779783393501805, 0.5108303249097473

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.2563176895306859, 0.49458483754512633

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.29061371841155237, 0.5216606498194946

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.26714801444043323, 0.49458483754512633

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2490974729241877, 0.48375451263537905

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.2833935018050541, 0.516245487364621

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.26173285198555957, 0.4981949458483754

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.24548736462093862, 0.4855595667870036

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.29783393501805056, 0.5234657039711191

