Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run5//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run5//
	Allowed Threads:        16
	Similarity Measure:     mddtw


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.1793103448275862, 0.36379310344827587

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.16724137931034483, 0.35172413793103446

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.16034482758620688, 0.3431034482758621

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.1793103448275862, 0.36379310344827587

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.16724137931034483, 0.35172413793103446

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.16034482758620688, 0.3431034482758621

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.17586206896551723, 0.35

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.15862068965517243, 0.3431034482758621

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.15862068965517243, 0.32413793103448274

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.16896551724137931, 0.3810344827586207

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.1896551724137931, 0.3741379310344828

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.17586206896551723, 0.36551724137931035

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.16896551724137931, 0.3810344827586207

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.1896551724137931, 0.3741379310344828

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.17586206896551723, 0.36551724137931035

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.16896551724137931, 0.36379310344827587

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.1896551724137931, 0.3586206896551724

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.1724137931034483, 0.3724137931034483

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.1879310344827586, 0.38275862068965516

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.19827586206896552, 0.40344827586206894

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.19655172413793104, 0.4103448275862069

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.1879310344827586, 0.38275862068965516

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.19827586206896552, 0.40344827586206894

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.19655172413793104, 0.4103448275862069

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.1879310344827586, 0.3758620689655172

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.1810344827586207, 0.3741379310344828

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.18620689655172415, 0.3758620689655172

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.1793103448275862, 0.36379310344827587
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.16724137931034483, 0.35172413793103446
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.16034482758620688, 0.3431034482758621
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.1793103448275862, 0.36379310344827587
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.16724137931034483, 0.35172413793103446
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.16034482758620688, 0.3431034482758621
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.17586206896551723, 0.35
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.15862068965517243, 0.3431034482758621
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.15862068965517243, 0.32413793103448274
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.16896551724137931, 0.3810344827586207
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.1896551724137931, 0.3741379310344828
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.17586206896551723, 0.36551724137931035
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.16896551724137931, 0.3810344827586207
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.1896551724137931, 0.3741379310344828
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.17586206896551723, 0.36551724137931035
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.16896551724137931, 0.36379310344827587
