Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run5//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run5//
	Allowed Threads:        16
	Similarity Measure:     lcss


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.29482758620689653, 0.5724137931034483

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.2913793103448276, 0.5586206896551724

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.2706896551724138, 0.5362068965517242

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.2793103448275862, 0.5637931034482758

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.27413793103448275, 0.5603448275862069

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2603448275862069, 0.5275862068965518

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.2775862068965517, 0.5603448275862069

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.27241379310344827, 0.553448275862069

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.25862068965517243, 0.5241379310344828

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3137931034482759, 0.5896551724137931

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.2913793103448276, 0.5689655172413793

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.28448275862068967, 0.5465517241379311

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.30344827586206896, 0.5775862068965517

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.2827586206896552, 0.5586206896551724

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2689655172413793, 0.5327586206896552

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.30344827586206896, 0.5758620689655173

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.2827586206896552, 0.553448275862069

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.2672413793103448, 0.5275862068965518

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3017241379310345, 0.5620689655172414

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.296551724137931, 0.5362068965517242

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.28793103448275864, 0.5155172413793103

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.296551724137931, 0.5568965517241379

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.2810344827586207, 0.5103448275862069

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2672413793103448, 0.5017241379310344

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.296551724137931, 0.5465517241379311

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.2793103448275862, 0.506896551724138

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.2603448275862069, 0.5

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.29482758620689653, 0.5724137931034483
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.2913793103448276, 0.5586206896551724
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.2706896551724138, 0.5362068965517242
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.2793103448275862, 0.5637931034482758
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.27413793103448275, 0.5603448275862069
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2603448275862069, 0.5275862068965518
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.2775862068965517, 0.5603448275862069
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.27241379310344827, 0.553448275862069
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.25862068965517243, 0.5241379310344828
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3137931034482759, 0.5896551724137931
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.2913793103448276, 0.5689655172413793
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.28448275862068967, 0.5465517241379311
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.30344827586206896, 0.5775862068965517
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.2827586206896552, 0.5586206896551724
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.2689655172413793, 0.5327586206896552
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.30344827586206896, 0.5758620689655173
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.2827586206896552, 0.553448275862069
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.2672413793103448, 0.5275862068965518
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3017241379310345, 0.5620689655172414
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.296551724137931, 0.5362068965517242
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.28793103448275864, 0.5155172413793103
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.296551724137931, 0.5568965517241379
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.2810344827586207, 0.5103448275862069
