Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run5//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run5//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.503448275862069, 0.7396551724137931

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.49482758620689654, 0.7517241379310344

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.496551724137931, 0.746551724137931

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.5103448275862069, 0.7396551724137931

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.503448275862069, 0.756896551724138

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4844827586206897, 0.7637931034482759

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.49482758620689654, 0.7379310344827587

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.5017241379310344, 0.7482758620689656

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4793103448275862, 0.7362068965517241

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.49137931034482757, 0.7275862068965517

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.496551724137931, 0.75

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4793103448275862, 0.7362068965517241

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.5, 0.743103448275862

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.49137931034482757, 0.756896551724138

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4896551724137931, 0.746551724137931

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4879310344827586, 0.7258620689655172

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4724137931034483, 0.743103448275862

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.46551724137931033, 0.7258620689655172

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4810344827586207, 0.7379310344827587

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4724137931034483, 0.753448275862069

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.46551724137931033, 0.753448275862069

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4689655172413793, 0.7293103448275862

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4879310344827586, 0.7482758620689656

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.46206896551724136, 0.7344827586206897

