Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run2//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run2//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4806312769010043, 0.7546628407460545

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4835007173601148, 0.7532281205164992

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4835007173601148, 0.7417503586800573

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.48206599713055953, 0.7474892395982783

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4748923959827834, 0.7245337159253945

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.460545193687231, 0.7245337159253945

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4763271162123386, 0.7288378766140603

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4562410329985653, 0.7230989956958394

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.45050215208034433, 0.7144906743185079

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4921090387374462, 0.7474892395982783

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4748923959827834, 0.7345767575322812

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47058823529411764, 0.7345767575322812

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4748923959827834, 0.7460545193687231

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4619799139167862, 0.7417503586800573

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.45480631276901007, 0.7259684361549498

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.45480631276901007, 0.7374461979913917

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.43902439024390244, 0.7202295552367288

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4332855093256815, 0.7159253945480631

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.48637015781922527, 0.7661406025824964

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.45911047345767575, 0.7560975609756098

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4763271162123386, 0.7360114777618364

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4720229555236729, 0.757532281205165

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4619799139167862, 0.7374461979913917

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.44619799139167865, 0.7216642754662841

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.45767575322812054, 0.7345767575322812

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4418938307030129, 0.7187948350071736

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.43185078909612623, 0.7087517934002869

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4806312769010043, 0.7546628407460545
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4835007173601148, 0.7532281205164992
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4835007173601148, 0.7417503586800573
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.48206599713055953, 0.7474892395982783
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4748923959827834, 0.7245337159253945
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.460545193687231, 0.7245337159253945
