Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run4//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run4//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4555921052631579, 0.7055921052631579

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4473684210526316, 0.7088815789473685

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4440789473684211, 0.7105263157894737

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4654605263157895, 0.7154605263157895

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4506578947368421, 0.6924342105263158

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4342105263157895, 0.6858552631578947

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.44901315789473684, 0.71875

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4555921052631579, 0.6907894736842105

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4342105263157895, 0.6924342105263158

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.46875, 0.7203947368421053

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4555921052631579, 0.712171052631579

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.45723684210526316, 0.6990131578947368

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4901315789473684, 0.7171052631578947

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.47368421052631576, 0.7088815789473685

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4473684210526316, 0.7138157894736842

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4621710526315789, 0.7269736842105263

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.46875, 0.7006578947368421

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4407894736842105, 0.7023026315789473

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4407894736842105, 0.7154605263157895

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.43914473684210525, 0.7039473684210527

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4292763157894737, 0.6792763157894737

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.44243421052631576, 0.7220394736842105

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4342105263157895, 0.7138157894736842

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4161184210526316, 0.6990131578947368

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4276315789473684, 0.725328947368421

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.43585526315789475, 0.7072368421052632

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4194078947368421, 0.694078947368421

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4555921052631579, 0.7055921052631579
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4473684210526316, 0.7088815789473685
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4440789473684211, 0.7105263157894737
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4654605263157895, 0.7154605263157895
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4506578947368421, 0.6924342105263158
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4342105263157895, 0.6858552631578947
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.44901315789473684, 0.71875
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4555921052631579, 0.6907894736842105
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4342105263157895, 0.6924342105263158
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.46875, 0.7203947368421053
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4555921052631579, 0.712171052631579
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.45723684210526316, 0.6990131578947368
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4901315789473684, 0.7171052631578947
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.47368421052631576, 0.7088815789473685
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4473684210526316, 0.7138157894736842
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4621710526315789, 0.7269736842105263
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.46875, 0.7006578947368421
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4407894736842105, 0.7023026315789473
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4407894736842105, 0.7154605263157895
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.43914473684210525, 0.7039473684210527
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4292763157894737, 0.6792763157894737
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.44243421052631576, 0.7220394736842105
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4342105263157895, 0.7138157894736842
